"","mean","sd","2.5%","50%","97.5%","Rhat","n.eff","f"
"alpha[1]",6.51812718315381,0.0663269730995083,6.38894034346834,6.51785272980364,6.64858584234872,1,12298,1
"alpha[2]",4.85024604723112,0.0703795617472202,4.7145803967713,4.84990716348366,4.9885655382736,1,11784,1
"alpha[3]",4.25465872092494,0.070852351981475,4.11581135408977,4.25500472803762,4.39322717124112,1,11471,1
"alpha[4]",4.58989676435567,0.0688679275727281,4.45677581438186,4.58968962477965,4.72357607920286,1,10727,1
"alpha[5]",0.139752181792198,0.904617815156786,-1.75566506835793,0.172582277400742,1.83477126228833,1.01,496,0.575083333333333
"alpha[6]",4.29918277327453,0.0755346836008396,4.15295751919206,4.29932535044803,4.44829998952648,1,11425,1
"alpha[7]",3.36849052834421,0.0906711968970126,3.18902465135138,3.36779257640049,3.54369984657264,1,8686,1
"alpha[8]",3.02036961817984,0.112389253216894,2.79648563381204,3.02106517720077,3.23465541318647,1,5940,1
"alpha[9]",4.32219452248525,0.0690079334903197,4.18741989441899,4.32250458123519,4.45456582277446,1,11522,1
"alpha[10]",4.41571355286489,0.0705356061385254,4.2750024546123,4.41663441704412,4.55201242343436,1,11767,1
"alpha[11]",4.26310505168676,0.0748766000370575,4.11604332784292,4.26278326983169,4.40807041317865,1,11342,1
"alpha[12]",3.51001329223507,0.105097504119127,3.3055582821235,3.50946357909562,3.71968253021658,1,7758,1
"alpha[13]",4.55131607270318,0.0694337500433834,4.41519805095589,4.55172307965801,4.68743704859256,1,11814,1
"alpha[14]",3.96803855750989,0.074754590188374,3.81988960001938,3.96876754653488,4.11285576366161,1,10152,1
"alpha[15]",4.49380545419814,0.0694615165105155,4.35592120132693,4.49329971081007,4.62950153799357,1,10829,1
"alpha[16]",3.46265847878252,0.0759578121224368,3.31368868340371,3.4634313954632,3.61152151614801,1,9444,1
"alpha[17]",3.66684227882691,0.0777094142749816,3.51421257302471,3.66718396052012,3.81846963760549,1,10496,1
"alpha[18]",1.83295405995427,0.241794496695682,1.3561153979542,1.83642838117894,2.30866409920084,1,2918,1
"alpha[19]",0.623769315191128,0.373700705092979,-0.119072582460301,0.632279209113623,1.34571730399807,1,1334,0.949416666666667
"alpha[20]",5.40897448125675,0.0690476593813235,5.27372508239289,5.40867312972657,5.54495717608415,1,11438,1
"alpha[21]",3.47696532934172,0.174994267682263,3.13648899467144,3.47621860471972,3.81473619699818,1,3813,1
"alpha[22]",4.11220891869146,0.210041706219583,3.70444945006836,4.11164746486829,4.5254261979289,1,3588,1
"alpha[23]",5.69546487306622,0.0684575951746574,5.55918498650478,5.69585466725178,5.82986594582811,1,11758,1
"alpha[24]",3.57871391026564,0.0870974197085298,3.40891034436447,3.57825815546503,3.75011917047145,1,8979,1
"alpha[25]",5.45653842023459,0.0672784677677137,5.32571742048534,5.45708786614869,5.58905309573053,1,12000,1
"alpha[26]",5.74352137565942,0.0663318594965832,5.61412725138799,5.74362714499064,5.87485020887862,1,11951,1
"alpha[27]",2.92221848057838,0.0913597123780347,2.74143013139284,2.92344590315657,3.10147561634482,1,7705,1
"alpha[28]",0.377396627524703,0.281556920804737,-0.204333287922529,0.381474213038515,0.909548012499356,1,1566,0.907333333333333
"alpha[29]",-0.748827352226254,0.56241716285147,-1.87011437404665,-0.742143843584617,0.329806246066921,1.01,960,0.910916666666667
"alpha[30]",2.89239584765778,0.0979800888556678,2.6974124095489,2.89223766338989,3.08406048791349,1,7126,1
"alpha[31]",-0.2973876182543,0.602992018281513,-1.48940742964911,-0.293470942965725,0.904384211316182,1,932,0.689916666666667
"alpha[32]",3.4975859035203,0.0876246839296942,3.323752732836,3.49775823076581,3.66837309405368,1,9337,1
"alpha[33]",9.03642976719819,0.0672631870063059,8.9041527157638,9.03632732879957,9.16823880039969,1,12000,1
"alpha[34]",4.43479336170636,0.0692737026779086,4.29820083719787,4.43436141024934,4.56965611125136,1,11742,1
"alpha[35]",5.16279525805936,0.0667448710294195,5.03226618824772,5.16305178123351,5.29503525737971,1,11696,1
"alpha[36]",5.13636566925377,0.067136578855145,5.00345589704853,5.13618300747626,5.26681249745541,1,11632,1
"alpha[37]",3.32758385023536,0.0733479063345688,3.18504304114038,3.32790470370229,3.47260233513107,1,9786,1
"alpha[38]",3.44085458359607,0.0729775219310851,3.29804633556778,3.44078501863633,3.58146666545569,1,10562,1
"alpha[39]",4.53910441972305,0.0675732022870754,4.40633666989723,4.5392836961209,4.67170590215187,1,11243,1
"alpha[40]",3.02158265511567,0.0754298472566611,2.87306815018584,3.02165378588009,3.16852785968486,1,9976,1
"alpha[41]",3.45486328453772,0.0725497944479659,3.31031864341825,3.45621657796967,3.59524388189311,1,9716,1
"alpha[42]",3.73390993022223,0.0718860063819998,3.59580838328428,3.73316001056195,3.87506064725309,1,11727,1
"alpha[43]",6.81808424655554,0.0657506825140997,6.68866930054753,6.81813732309331,6.94697324820217,1,12000,1
"alpha[44]",6.15682734083696,0.0667174575329408,6.02543333675465,6.1570873377265,6.29186982623773,1,12000,1
"alpha[45]",3.6053542959724,0.0734812314334244,3.45981890252738,3.60520805467371,3.74908770559244,1,10192,1
"alpha[46]",2.75169567201421,0.140884089631837,2.47102205373613,2.75310438577648,3.02439167147244,1,5229,1
"alpha[47]",4.7465140521742,0.0681245187816872,4.61404026200424,4.74657462259727,4.88025383594968,1,11904,1
"alpha[48]",9.00206417952793,0.065791212246897,8.87377520523112,9.00222641477304,9.13050203805585,1,12144,1
"alpha[49]",2.79912480844461,0.102713564351116,2.59828819986176,2.79877590139294,2.99924042926862,1,6638,1
"alpha[50]",5.51233309247396,0.065836569792182,5.38386855565981,5.51283602536368,5.64124249788405,1,11560,1
"alpha[51]",3.15193938618168,0.0761147388021136,3.00394483814341,3.1517621168592,3.30187320057976,1,9710,1
"alpha[52]",4.87615761993123,0.115628308078158,4.64771999319608,4.87578324410115,5.1032688124172,1,5833,1
"alpha[53]",6.85766256822256,0.0659459928691668,6.72932618581167,6.85704367579145,6.98921374282654,1,11878,1
"alpha[54]",7.09311117506929,0.0650463208685847,6.96447562461754,7.09313518147816,7.21912102934798,1,12261,1
"alpha[55]",5.39455061023512,0.0669609033772047,5.26419703806376,5.39414856875004,5.52560720656602,1,11276,1
"alpha[56]",5.15131660107835,0.0670668408153133,5.02056206649239,5.15178131204926,5.28320127023,1,12000,1
"alpha[57]",5.8705863172081,0.0662089022190379,5.73999024636965,5.87079359784684,5.99907005706778,1,11745,1
"alpha[58]",5.53479875007223,0.0670203328493604,5.40287254103274,5.53556359996824,5.66787884053264,1,12386,1
"alpha[59]",4.3891846064129,0.0686628805623339,4.25714471453091,4.38842105918204,4.52507422370089,1,11313,1
"beta_trend[1]",0.0395717061855241,0.00653571993633811,0.0268748647887855,0.0395224928637136,0.0524793020084854,1,11625,1
"beta_trend[2]",-0.0337390692600005,0.00665320434346928,-0.0466472864888563,-0.0338167599121891,-0.0207757912936539,1,11786,1
"beta_trend[3]",-0.0723374914845792,0.0069030814224169,-0.0858457763780529,-0.0723216451119738,-0.0589379453928028,1,11217,1
"beta_trend[4]",-0.0301742215447412,0.0067204461935698,-0.0432809910105382,-0.0301561884293887,-0.0170151870719888,1,11814,1
"beta_trend[5]",-0.17011335637852,0.0663988925527334,-0.307186477815223,-0.167853218697791,-0.0450396258463367,1.01,497,0.996333333333333
"beta_trend[6]",0.00174972714395424,0.00688215445527849,-0.0119624346893907,0.00179322884914109,0.0149856499743523,1,10826,0.602916666666667
"beta_trend[7]",-0.0868315498705451,0.0102452744429296,-0.106714684940837,-0.0868343913687829,-0.06659169977687,1,8859,1
"beta_trend[8]",-0.131027835077768,0.0119572556525323,-0.154878383182023,-0.130915754084204,-0.107253522464554,1,6333,1
"beta_trend[9]",-0.0562175940969419,0.00689411515963533,-0.0699049212767786,-0.0562051430853797,-0.0428942952148163,1,11609,1
"beta_trend[10]",-0.0449192772637281,0.00690948045036123,-0.0585480840332402,-0.0449037275730323,-0.0312256017289022,1,10570,1
"beta_trend[11]",-0.0594203903733497,0.00687067993235617,-0.0729493970252167,-0.0593125959551775,-0.0460953039651657,1,10957,1
"beta_trend[12]",-0.0927138136624051,0.00998145909353075,-0.112504354410617,-0.0926380900248819,-0.0733904694239027,1,8701,1
"beta_trend[13]",-0.0286077392665335,0.00671605658423122,-0.0418462648137761,-0.0286004914784948,-0.0153881917006538,1,11699,1
"beta_trend[14]",-0.0598312633042757,0.00745366689035498,-0.0743518922203997,-0.0597825268922552,-0.0454495886649716,1,11700,1
"beta_trend[15]",-0.0140339198546079,0.00680995469044114,-0.0270847613622317,-0.0141160848966282,-0.000531848210719143,1,11321,0.979333333333333
"beta_trend[16]",-0.0467181116675147,0.00731970891744776,-0.0610043493396834,-0.0466855199254748,-0.0323293457104965,1,10003,1
"beta_trend[17]",-0.0131160487754198,0.00703472275860219,-0.026778950246464,-0.0131005808916469,0.000620971167039731,1,11012,0.969
"beta_trend[18]",-0.101352194101166,0.0215052794765654,-0.143345244147481,-0.101455327070249,-0.05880835954348,1,3152,1
"beta_trend[19]",-0.18496832350057,0.0309816100681295,-0.246229312144848,-0.18471713738906,-0.125229911861244,1,1454,1
"beta_trend[20]",-0.0598659962553367,0.00661265893131767,-0.0726989258444731,-0.0599085043669175,-0.0466665094284178,1,12054,1
"beta_trend[21]",-0.113150667169719,0.0164924592498024,-0.145953553704984,-0.113059449454309,-0.0812656701514795,1,4027,1
"beta_trend[22]",-0.0678442872622953,0.0185802794797641,-0.104426706303674,-0.0678549905676413,-0.0310117289309709,1,3973,0.999916666666667
"beta_trend[23]",-0.0205952784788051,0.00651936478196935,-0.0334294465349625,-0.020659581902734,-0.00784080897588935,1,11824,0.99925
"beta_trend[24]",-0.0677641264175486,0.00833254398477017,-0.0842905337825389,-0.0677243347363698,-0.0514434012786511,1,9309,1
"beta_trend[25]",-0.0417334171138005,0.00659903669645883,-0.0546047696945754,-0.0416925576730931,-0.0289700923736831,1,12000,1
"beta_trend[26]",-0.040738606100135,0.00661301861656512,-0.0537617897940451,-0.0407971478714309,-0.027689189661035,1,11731,1
"beta_trend[27]",-0.0861920289616175,0.0090894343091702,-0.10407691078519,-0.0861761730816045,-0.0685606132484683,1,8041,1
"beta_trend[28]",-0.157210277892975,0.0246805438587454,-0.206595333000785,-0.157120079395204,-0.109783749864354,1,1865,1
"beta_trend[29]",-0.292496716054749,0.0432269525977048,-0.378738667741363,-0.292300723677144,-0.209878682975524,1.01,1048,1
"beta_trend[30]",-0.0745485288423062,0.00938039314093125,-0.0926799807915113,-0.0745977082083337,-0.0560022397246793,1,7699,1
"beta_trend[31]",-0.255349710782066,0.0458511379125366,-0.345482909326564,-0.255439666728665,-0.163743273572408,1,963,1
"beta_trend[32]",-0.0117383302023432,0.00827717995643168,-0.0280294359643487,-0.0117568029677018,0.00466216571984712,1,10036,0.919916666666667
"beta_trend[33]",-0.00405073001620044,0.00649536368480998,-0.0169866138119228,-0.00400810005327741,0.00848909439001234,1,11472,0.731583333333333
"beta_trend[34]",-0.00571063278917465,0.00681629450214458,-0.0189858528980256,-0.00571853142460013,0.00760275157017742,1,10560,0.79675
"beta_trend[35]",-0.0130303620436803,0.00667849398357269,-0.0262068875535308,-0.0130058288114846,3.74465441696004e-05,1,12310,0.974666666666667
"beta_trend[36]",-0.00500596625019569,0.00667529696518582,-0.0181574022645433,-0.00505241283970679,0.00788542931442849,1,12000,0.77275
"beta_trend[37]",0.00811507059406624,0.0072142843944041,-0.00574954847686553,0.00807065205154909,0.0223558661983289,1,10438,0.870166666666667
"beta_trend[38]",-0.0374878112256667,0.00740433844980303,-0.051975258860155,-0.0375636169752581,-0.0228148078000445,1,9917,1
"beta_trend[39]",0.0279809697968369,0.00669224373859718,0.0150773613456957,0.0279172135041978,0.0412875466555631,1,12000,1
"beta_trend[40]",-0.0277649098812092,0.00754249850243773,-0.0426244335003687,-0.0277975410586341,-0.0129886174555812,1,9663,0.99975
"beta_trend[41]",-0.047690301379274,0.00744052586889207,-0.0624203504915502,-0.0475674509542081,-0.033105521021885,1,9998,1
"beta_trend[42]",-0.00242425876379862,0.00700784088119842,-0.0162469893092582,-0.00247365267102719,0.0112767991837687,1,11747,0.636666666666667
"beta_trend[43]",0.00225489129041013,0.00654144280984162,-0.0105712000515806,0.00224481139063845,0.0151077608747195,1,11692,0.634
"beta_trend[44]",-0.0417505455216784,0.00660121581009265,-0.0547313420145878,-0.0417950904560845,-0.0288100963245543,1,11358,1
"beta_trend[45]",-0.0237650575241288,0.00715266635622659,-0.0380080927995585,-0.0236604838026704,-0.00994980822008578,1,11209,0.999666666666667
"beta_trend[46]",-0.0685525422364198,0.0143064271746653,-0.0966131722614268,-0.0684796233970124,-0.0408549715259958,1,5439,1
"beta_trend[47]",-0.0228432249120585,0.00671278173258357,-0.0360663945447875,-0.0227263260187278,-0.00960156401730127,1,11763,0.999583333333333
"beta_trend[48]",-0.0179617105555016,0.00647322057772146,-0.0305128386265844,-0.0180138256881497,-0.00502852203079585,1,12000,0.997333333333333
"beta_trend[49]",-0.0747696132499506,0.00907508914098329,-0.0926843327673246,-0.0748182255552491,-0.0569850554925041,1,7126,1
"beta_trend[50]",0.000634119888461998,0.00662313617710848,-0.0123991700053247,0.000625749921319493,0.0136113590857325,1,12000,0.540083333333333
"beta_trend[51]",-0.0677803721328985,0.00767469406591654,-0.0829470411109064,-0.0677755470169175,-0.0528118907518232,1,8522,1
"beta_trend[52]",0.00577281051753807,0.0106345783254132,-0.0152820022694289,0.00583156110065803,0.0266790036814376,1,6443,0.708
"beta_trend[53]",-0.0163266725678172,0.00654728572324267,-0.0290882930826641,-0.0164166300051572,-0.00339596218400964,1,10674,0.993166666666667
"beta_trend[54]",0.0184320643625627,0.00649532555127928,0.00572430088649185,0.0184748871107725,0.0310094156514272,1,12000,0.997416666666667
"beta_trend[55]",-0.0137544435854551,0.00662569000949899,-0.02662880054543,-0.0138575357945474,-0.000842062641286277,1,11588,0.98175
"beta_trend[56]",0.00654181201458137,0.00667016126525147,-0.00640976197803821,0.00656135257072452,0.0196609062620095,1,11597,0.836666666666667
"beta_trend[57]",-0.0450986512672789,0.00660631784360722,-0.0579290496351136,-0.0451121916172742,-0.0321741070358946,1,12000,1
"beta_trend[58]",-0.0338426405447546,0.0066249371871835,-0.0468336089726687,-0.0338850338037406,-0.0207445957748189,1,12220,1
"beta_trend[59]",-0.0509598746558104,0.00692514520881576,-0.0646771330437725,-0.0509214664814848,-0.0374596369127192,1,11249,1
"log_N_tau",6.64936403916356,0.290308454735219,6.09380464850655,6.64751712943642,7.22075219475798,1,7110,1
