site_id,year,year_id,winter_GDD,scaled_winter_GDD
1,1984,1,1109.405654,-0.288344729
1,1985,2,1073.584219,-0.564970041
1,1986,3,987.8362152,-1.227145303
1,1987,4,1105.150303,-0.321205992
1,1988,5,1218.724537,0.555852889
1,1989,6,1265.945758,0.920511228
1,1990,7,1278.846496,1.020135115
1,1991,8,1121.659916,-0.193713148
1,1992,9,1253.316516,0.822983921
1,1993,10,1254.464345,0.831847845
1,1994,11,1107.405044,-0.303794121
1,1995,12,1148.835418,0.016145327
1,1996,13,1102.877483,-0.338757482
1,1997,14,1219.201648,0.559537302
1,1998,15,1237.805863,0.703205384
1,1999,16,1181.026675,0.264737171
1,2000,17,1189.093738,0.327033773
1,2001,18,992.6988824,-1.189594133
1,2002,19,1224.781175,0.602624311
1,2003,20,1137.027793,-0.075037172
1,2004,21,1107.072287,-0.306363781
1,2005,22,1193.586018,0.361724688
1,2006,23,1047.138585,-0.769192225
1,2007,24,1153.999895,0.056027174
1,2008,25,1071.849787,-0.578363912
1,2009,26,1049.913254,-0.747765281
1,2010,27,856.8140824,-2.238942799
1,2011,28,1053.997202,-0.716227645
1,2012,29,1167.305661,0.15877883
1,2013,30,869.1663296,-2.143554543
1,2014,31,1019.472519,-0.982839001
1,2015,32,939.0573515,-1.603832288
1,2016,33,979.0227483,-1.295205894
1,2017,34,1065.19422,-0.629760463
1,2018,35,839.6617495,-2.371398951
2,1984,1,1225.514386,0.608286412
2,1985,2,1205.108683,0.450706628
2,1986,3,1114.597172,-0.248254062
2,1987,4,1213.006075,0.51169298
2,1988,5,1312.046006,1.276513028
2,1989,6,1352.574416,1.589487205
2,1990,7,1348.390992,1.557181376
2,1991,8,1222.948211,0.588469537
2,1992,9,1345.309408,1.533384337
2,1993,10,1323.583987,1.365613247
2,1994,11,1201.892926,0.425873459
2,1995,12,1237.858092,0.703608712
2,1996,13,1213.710837,0.517135389
2,1997,14,1301.62733,1.196056471
2,1998,15,1330.295269,1.417440045
2,1999,16,1272.93125,0.974455573
2,2000,17,1279.781777,1.027357672
2,2001,18,1124.487761,-0.171875566
2,2002,19,1320.317371,1.340387325
2,2003,20,1248.297389,0.784224518
2,2004,21,1231.636122,0.655560543
2,2005,22,1270.824997,0.958190372
2,2006,23,1169.214748,0.173521453
2,2007,24,1253.131466,0.821554903
2,2008,25,1171.816824,0.193615564
2,2009,26,1138.197024,-0.066007972
2,2010,27,1004.306533,-1.099955905
2,2011,28,1140.230267,-0.050306573
2,2012,29,1214.436501,0.522739212
2,2013,30,979.0993999,-1.294613964
2,2014,31,1092.285124,-0.420555283
2,2015,32,1033.70847,-0.872904145
2,2016,33,1064.631414,-0.634106643
2,2017,34,1141.926256,-0.037209571
2,2018,35,952.2827362,-1.501701367
3,1984,1,1204.090683,0.442845287
3,1985,2,1170.220857,0.181290965
3,1986,3,1086.167602,-0.467796873
3,1987,4,1192.313351,0.351896723
3,1988,5,1301.152136,1.192386861
3,1989,6,1333.494885,1.442148575
3,1990,7,1337.127884,1.470203826
3,1991,8,1205.625217,0.454695482
3,1992,9,1325.977543,1.384097102
3,1993,10,1315.09626,1.300068125
3,1994,11,1191.098173,0.342512707
3,1995,12,1228.588597,0.632026516
3,1996,13,1183.667508,0.285130584
3,1997,14,1280.740353,1.034760121
3,1998,15,1307.143752,1.238656159
3,1999,16,1258.740293,0.864868176
3,2000,17,1262.640792,0.894989154
3,2001,18,1092.742668,-0.417021977
3,2002,19,1301.643546,1.196181691
3,2003,20,1220.781521,0.571737621
3,2004,21,1203.434987,0.43778178
3,2005,22,1257.376118,0.854333547
3,2006,23,1139.753016,-0.053992071
3,2007,24,1229.244341,0.637090396
3,2008,25,1153.937996,0.055549175
3,2009,26,1125.666233,-0.162775003
3,2010,27,961.1279195,-1.433395851
3,2011,28,1118.574156,-0.217542433
3,2012,29,1216.456572,0.538338894
3,2013,30,960.9763007,-1.434566703
3,2014,31,1082.600095,-0.495346373
3,2015,32,1015.301161,-1.015051647
3,2016,33,1048.104595,-0.761732361
3,2017,34,1127.403933,-0.149355889
3,2018,35,930.7897353,-1.667677634
4,1984,1,1109.461723,-0.287911741
4,1985,2,1066.252754,-0.621586108
4,1986,3,981.765278,-1.274027146
4,1987,4,1104.143842,-0.328978229
4,1988,5,1225.90755,0.611322563
4,1989,6,1261.057156,0.882759778
4,1990,7,1273.664398,0.980117191
4,1991,8,1126.731764,-0.154546611
4,1992,9,1245.410126,0.761928087
4,1993,10,1250.280068,0.799535436
4,1994,11,1110.88601,-0.276912917
4,1995,12,1155.524696,0.067802213
4,1996,13,1095.73768,-0.393893475
4,1997,14,1210.815871,0.494779479
4,1998,15,1232.03822,0.658665677
4,1999,16,1178.241604,0.243229901
4,2000,17,1180.293277,0.259073621
4,2001,18,993.1200097,-1.186342044
4,2002,19,1221.444537,0.576857658
4,2003,20,1129.036321,-0.136750039
4,2004,21,1100.871311,-0.354249829
4,2005,22,1185.733032,0.301081261
4,2006,23,1038.582369,-0.835266238
4,2007,24,1143.677616,-0.023684977
4,2008,25,1070.46377,-0.589067204
4,2009,26,1044.672302,-0.788237699
4,2010,27,839.3436517,-2.37385541
4,2011,28,1037.097423,-0.846733493
4,2012,29,1168.34045,0.16676982
4,2013,30,872.9975533,-2.11396853
4,2014,31,1010.822974,-1.049633728
4,2015,32,932.5453866,-1.654119897
4,2016,33,972.3286408,-1.34690007
4,2017,34,1058.397883,-0.68224409
4,2018,35,836.7047191,-2.394234146
5,1984,1,1152.869887,0.047300868
5,1985,2,1111.439443,-0.272639114
5,1986,3,1025.456038,-0.936632228
5,1987,4,1145.62713,-0.008630164
5,1988,5,1262.818473,0.896361264
5,1989,6,1296.337436,1.15520611
5,1990,7,1307.951271,1.244892095
5,1991,8,1166.228583,0.150461271
5,1992,9,1279.064954,1.021822123
5,1993,10,1285.56245,1.071998001
5,1994,11,1152.100958,0.041362943
5,1995,12,1198.02377,0.395994519
5,1996,13,1133.688955,-0.100820809
5,1997,14,1244.226279,0.75278602
5,1998,15,1264.913391,0.91253894
5,1999,16,1217.226789,0.544286771
5,2000,17,1215.912792,0.534139638
5,2001,18,1034.892843,-0.863758011
5,2002,19,1256.398861,0.846786837
5,2003,20,1169.206471,0.173457531
5,2004,21,1142.52794,-0.032563166
5,2005,22,1218.501884,0.55413349
5,2006,23,1077.258514,-0.536595884
5,2007,24,1178.972013,0.248870373
5,2008,25,1109.941908,-0.284203594
5,2009,26,1080.721614,-0.509852648
5,2010,27,880.5291722,-2.055806806
5,2011,28,1069.674612,-0.595161357
5,2012,29,1197.650465,0.39311173
5,2013,30,914.6012811,-1.792690386
5,2014,31,1042.202,-0.807314216
5,2015,32,969.0315607,-1.372361245
5,2016,33,1004.927761,-1.095158567
5,2017,34,1089.74099,-0.440201952
5,2018,35,876.2197786,-2.08908541
6,1984,1,1082.036549,-0.499698268
6,1985,2,1044.779732,-0.787408088
6,1986,3,952.140688,-1.502798312
6,1987,4,1082.323785,-0.497480134
6,1988,5,1203.930824,0.441610801
6,1989,6,1242.476859,0.739276398
6,1990,7,1262.594378,0.894630732
6,1991,8,1111.270951,-0.273940268
6,1992,9,1219.425602,0.561266749
6,1993,10,1229.872547,0.641941614
6,1994,11,1092.187895,-0.42130612
6,1995,12,1143.52977,-0.024826693
6,1996,13,1079.207522,-0.521544976
6,1997,14,1202.568598,0.431091227
6,1998,15,1220.07408,0.56627452
6,1999,16,1154.842821,0.062536542
6,2000,17,1151.244684,0.034750499
6,2001,18,974.3956228,-1.330938132
6,2002,19,1200.403857,0.414374363
6,2003,20,1101.772333,-0.347291826
6,2004,21,1073.235355,-0.567664083
6,2005,22,1154.114722,0.056913909
6,2006,23,1008.646726,-1.066439457
6,2007,24,1119.329448,-0.211709816
6,2008,25,1048.99488,-0.754857279
6,2009,26,1016.781927,-1.003616664
6,2010,27,809.3483068,-2.605489671
6,2011,28,1011.732765,-1.04260801
6,2012,29,1153.952978,0.055664872
6,2013,30,849.3716519,-2.29641578
6,2014,31,989.8558206,-1.211549223
6,2015,32,905.0385869,-1.866536765
6,2016,33,949.4824893,-1.523325826
6,2017,34,1040.716204,-0.818788038
6,2018,35,811.8932207,-2.58583698
7,1984,1,1114.469801,-0.249237661
7,1985,2,1079.863911,-0.516476119
7,1986,3,977.4975851,-1.306983723
7,1987,4,1107.18452,-0.30549708
7,1988,5,1227.496385,0.623592083
7,1989,6,1272.874077,0.974014063
7,1990,7,1303.538095,1.210812048
7,1991,8,1136.215743,-0.081308096
7,1992,9,1242.695456,0.740964481
7,1993,10,1258.915864,0.866223992
7,1994,11,1127.199383,-0.150935498
7,1995,12,1180.915511,0.263878725
7,1996,13,1108.886995,-0.292349987
7,1997,14,1240.687889,0.725461365
7,1998,15,1249.029849,0.789880825
7,1999,16,1186.668491,0.308305193
7,2000,17,1171.160325,0.188545855
7,2001,18,1007.363117,-1.076351923
7,2002,19,1230.376292,0.645831709
7,2003,20,1128.447012,-0.141300878
7,2004,21,1102.073971,-0.344962477
7,2005,22,1169.977471,0.179411458
7,2006,23,1030.731015,-0.895897059
7,2007,24,1145.69658,-0.008093845
7,2008,25,1082.676931,-0.494753024
7,2009,26,1039.65355,-0.826994208
7,2010,27,840.1533656,-2.367602524
7,2011,28,1040.867613,-0.8176188
7,2012,29,1175.79306,0.224321416
7,2013,30,869.3850715,-2.141865344
7,2014,31,1020.497371,-0.97492474
7,2015,32,928.0596496,-1.688760285
7,2016,33,973.1592227,-1.340486034
7,2017,34,1068.813539,-0.601810851
7,2018,35,838.2412273,-2.382368706
8,1984,1,1093.773243,-0.409063523
8,1985,2,1065.431747,-0.6279262
8,1986,3,960.8945023,-1.435198379
8,1987,4,1085.35568,-0.474066809
8,1988,5,1211.781285,0.502234732
8,1989,6,1264.521245,0.909510653
8,1990,7,1294.503124,1.141040927
8,1991,8,1116.850687,-0.230851649
8,1992,9,1230.188029,0.644377872
8,1993,10,1244.999295,0.75875551
8,1994,11,1108.267543,-0.297133607
8,1995,12,1162.927064,0.124965814
8,1996,13,1093.415053,-0.411829588
8,1997,14,1228.439496,0.630875112
8,1998,15,1245.190528,0.760232279
8,1999,16,1169.448716,0.175328234
8,2000,17,1162.209063,0.119421165
8,2001,18,990.6555265,-1.205373622
8,2002,19,1216.544265,0.539016089
8,2003,20,1109.552235,-0.28721278
8,2004,21,1088.153207,-0.452463356
8,2005,22,1157.844921,0.08571978
8,2006,23,1016.436936,-1.006280807
8,2007,24,1137.673672,-0.070049471
8,2008,25,1065.443151,-0.627838134
8,2009,26,1022.639194,-0.958384854
8,2010,27,832.4363224,-2.427196158
8,2011,28,1034.033787,-0.870391936
8,2012,29,1157.375303,0.082093223
8,2013,30,849.6331662,-2.294396278
8,2014,31,1015.76906,-1.01143837
8,2015,32,911.987784,-1.8128727
8,2016,33,964.3024563,-1.408880998
8,2017,34,1058.900956,-0.678359195
8,2018,35,822.574389,-2.503353364
9,1984,1,1167.734564,0.162090968
9,1985,2,1113.838412,-0.254113463
9,1986,3,1031.72862,-0.888193213
9,1987,4,1155.512348,0.067706857
9,1988,5,1268.004344,0.936408329
9,1989,6,1298.852373,1.174627308
9,1990,7,1314.182572,1.293012318
9,1991,8,1168.144905,0.165259762
9,1992,9,1290.567853,1.110651423
9,1993,10,1297.254074,1.162284697
9,1994,11,1170.625966,0.184419356
9,1995,12,1221.850019,0.579988927
9,1996,13,1123.820494,-0.177028425
9,1997,14,1246.88652,0.773329308
9,1998,15,1260.810278,0.880853305
9,1999,16,1238.41846,0.707936064
9,2000,17,1218.466835,0.553862823
9,2001,18,1043.455527,-0.797634054
9,2002,19,1265.539353,0.917372828
9,2003,20,1175.540454,0.222370704
9,2004,21,1156.409875,0.074637862
9,2005,22,1217.042914,0.542866824
9,2006,23,1078.965894,-0.523410912
9,2007,24,1179.662148,0.254199824
9,2008,25,1116.989786,-0.229777477
9,2009,26,1092.46732,-0.419148305
9,2010,27,861.1356161,-2.205570446
9,2011,28,1063.778712,-0.640691497
9,2012,29,1208.412426,0.476219258
9,2013,30,921.6782481,-1.738039638
9,2014,31,1035.21526,-0.861268196
9,2015,32,974.2783677,-1.331843615
9,2016,33,1002.7179,-1.11222387
9,2017,34,1091.476023,-0.426803435
9,2018,35,875.9958899,-2.090814354
10,1984,1,1312.423507,1.279428223
10,1985,2,1279.128783,1.022315032
10,1986,3,1190.825815,0.340409464
10,1987,4,1295.813469,1.151159852
10,1988,5,1389.435776,1.87414317
10,1989,6,1410.769641,2.038890531
10,1990,7,1416.257328,2.08126832
10,1991,8,1302.504081,1.202827035
10,1992,9,1418.114892,2.095613061
10,1993,10,1398.558646,1.944593076
10,1994,11,1298.48533,1.171792871
10,1995,12,1333.344615,1.440988139
10,1996,13,1267.858651,0.935283239
10,1997,14,1365.172575,1.686774476
10,1998,15,1382.111858,1.817585379
10,1999,16,1358.1394,1.632461904
10,2000,17,1349.144615,1.563001112
10,2001,18,1206.381784,0.460537948
10,2002,19,1391.763491,1.892118577
10,2003,20,1317.083474,1.31541407
10,2004,21,1310.248171,1.262629533
10,2005,22,1324.037429,1.369114881
10,2006,23,1241.577148,0.732328529
10,2007,24,1308.69524,1.250637277
10,2008,25,1244.197931,0.752567106
10,2009,26,1224.259149,0.598593048
10,2010,27,1053.611223,-0.719208312
10,2011,28,1194.445703,0.368363472
10,2012,29,1289.8688,1.105253095
10,2013,30,1062.415734,-0.651216878
10,2014,31,1149.002475,0.017435397
10,2015,32,1100.744703,-0.355227536
10,2016,33,1123.46538,-0.179770739
10,2017,34,1201.368498,0.421823646
10,2018,35,1020.583548,-0.974259254
11,1984,1,1168.181832,0.165544925
11,1985,2,1105.647324,-0.317367827
11,1986,3,1021.300418,-0.968723343
11,1987,4,1148.269647,0.011776252
11,1988,5,1265.766066,0.919123586
11,1989,6,1301.79325,1.197337762
11,1990,7,1321.587564,1.350196186
11,1991,8,1163.400042,0.128618308
11,1992,9,1283.909828,1.059235884
11,1993,10,1293.339047,1.132051526
11,1994,11,1174.388089,0.213471751
11,1995,12,1227.496468,0.623592725
11,1996,13,1114.080439,-0.252244449
11,1997,14,1247.66009,0.779303073
11,1998,15,1258.132683,0.860176001
11,1999,16,1235.453883,0.685042595
11,2000,17,1205.104788,0.450676551
11,2001,18,1039.169787,-0.830729991
11,2002,19,1265.738376,0.918909752
11,2003,20,1165.762119,0.146859071
11,2004,21,1148.990836,0.017345516
11,2005,22,1200.378474,0.414178349
11,2006,23,1065.102978,-0.630465071
11,2007,24,1172.680419,0.200284539
11,2008,25,1121.535895,-0.194670881
11,2009,26,1080.778508,-0.509413293
11,2010,27,840.0095491,-2.368713124
11,2011,28,1050.912288,-0.740050406
11,2012,29,1208.425226,0.476318102
11,2013,30,915.3006122,-1.787289913
11,2014,31,1034.319632,-0.86818454
11,2015,32,968.3252315,-1.377815759
11,2016,33,998.4679346,-1.145043548
11,2017,34,1086.978287,-0.461536487
11,2018,35,869.5925376,-2.14026322
12,1984,1,1251.706918,0.810554061
12,1985,2,1188.907533,0.325595836
12,1986,3,1095.882393,-0.392775949
12,1987,4,1219.423967,0.561254124
12,1988,5,1337.7467,1.474982536
12,1989,6,1372.044934,1.739845171
12,1990,7,1389.398941,1.873858721
12,1991,8,1233.945538,0.673394637
12,1992,9,1347.69948,1.551841285
12,1993,10,1347.389073,1.549444221
12,1994,11,1252.105253,0.813630136
12,1995,12,1298.333836,1.170622988
12,1996,13,1184.510403,0.291639702
12,1997,14,1310.467344,1.264322063
12,1998,15,1321.459771,1.349209327
12,1999,16,1299.824841,1.182137037
12,2000,17,1266.486127,0.924684141
12,2001,18,1123.801529,-0.177174879
12,2002,19,1335.232589,1.455567712
12,2003,20,1240.389986,0.723160858
12,2004,21,1229.332175,0.637768676
12,2005,22,1249.349367,0.792348248
12,2006,23,1139.003517,-0.059779954
12,2007,24,1240.350658,0.722857153
12,2008,25,1201.253555,0.420936024
12,2009,26,1146.049072,-0.00537178
12,2010,27,929.5586438,-1.677184541
12,2011,28,1118.12322,-0.221024713
12,2012,29,1260.109575,0.875442236
12,2013,30,990.0492788,-1.210055273
12,2014,31,1101.101152,-0.352474915
12,2015,32,1032.987596,-0.878470976
12,2016,33,1066.604188,-0.618872216
12,2017,34,1150.477729,0.028827816
12,2018,35,947.2542619,-1.540532957
13,1984,1,1185.069537,0.295957524
13,1985,2,1122.420322,-0.187841029
13,1986,3,1035.543297,-0.858734979
13,1987,4,1163.926099,0.132680706
13,1988,5,1279.873544,1.028066332
13,1989,6,1316.66133,1.31215413
13,1990,7,1346.446619,1.542166266
13,1991,8,1181.372663,0.267409007
13,1992,9,1295.501615,1.148751612
13,1993,10,1308.240554,1.247126031
13,1994,11,1194.32576,0.367437229
13,1995,12,1245.893995,0.765664687
13,1996,13,1133.21114,-0.104510663
13,1997,14,1270.802225,0.95801452
13,1998,15,1274.532511,0.986821056
13,1999,16,1246.155985,0.767687865
13,2000,17,1213.832363,0.518073852
13,2001,18,1055.46424,-0.704898684
13,2002,19,1282.31544,1.046923484
13,2003,20,1177.65813,0.238724121
13,2004,21,1159.192305,0.096124732
13,2005,22,1208.780998,0.479065499
13,2006,23,1074.288377,-0.559532287
13,2007,24,1183.247366,0.281886099
13,2008,25,1141.847087,-0.037820944
13,2009,26,1090.544548,-0.433996603
13,2010,27,845.0534836,-2.329762145
13,2011,28,1061.951048,-0.654805347
13,2012,29,1224.823113,0.602948166
13,2013,30,928.9129285,-1.682170974
13,2014,31,1053.373605,-0.72104328
13,2015,32,977.8137967,-1.304541829
13,2016,33,1010.271543,-1.053892064
13,2017,34,1104.106205,-0.329268876
13,2018,35,885.1224318,-2.020336092
14,1984,1,1214.199567,0.520909528
14,1985,2,1149.948772,0.024743024
14,1986,3,1057.86209,-0.686381667
14,1987,4,1188.928975,0.325761419
14,1988,5,1304.174042,1.215723042
14,1989,6,1340.258153,1.494376832
14,1990,7,1369.555925,1.720624191
14,1991,8,1202.450987,0.430182997
14,1992,9,1315.120972,1.300258967
14,1993,10,1323.465467,1.36469799
14,1994,11,1218.789317,0.556353145
14,1995,12,1268.662527,0.941491044
14,1996,13,1155.054811,0.064173596
14,1997,14,1291.853301,1.120578088
14,1998,15,1293.998175,1.137141535
14,1999,16,1266.953742,0.928295222
14,2000,17,1231.507264,0.654565456
14,2001,18,1085.086237,-0.476147541
14,2002,19,1305.128455,1.223093349
14,2003,20,1205.470383,0.453499804
14,2004,21,1185.556831,0.299720574
14,2005,22,1222.353819,0.58387944
14,2006,23,1096.96978,-0.384378775
14,2007,24,1205.635356,0.454773779
14,2008,25,1168.864268,0.170814924
14,2009,26,1110.491364,-0.279960507
14,2010,27,878.959838,-2.067925738
14,2011,28,1086.663601,-0.463966598
14,2012,29,1241.326048,0.730389452
14,2013,30,951.7654302,-1.50569618
14,2014,31,1073.999174,-0.561765616
14,2015,32,997.9266267,-1.149223712
14,2016,33,1031.903748,-0.886840818
14,2017,34,1124.894586,-0.168733921
14,2018,35,909.0101994,-1.835866622
15,1984,1,1193.711178,0.362691219
15,1985,2,1138.555533,-0.063239443
15,1986,3,1037.966373,-0.840023169
15,1987,4,1176.640917,0.230868853
15,1988,5,1283.413113,1.055400086
15,1989,6,1322.924478,1.360520293
15,1990,7,1357.259004,1.625663187
15,1991,8,1185.59431,0.30001
15,1992,9,1296.538381,1.156757871
15,1993,10,1306.264301,1.231864735
15,1994,11,1202.354946,0.429441338
15,1995,12,1250.782864,0.803418198
15,1996,13,1146.462913,-0.00217596
15,1997,14,1284.304829,1.06228622
15,1998,15,1281.514188,1.040735937
15,1999,16,1247.190974,0.775680406
15,2000,17,1213.346332,0.514320559
15,2001,18,1070.71035,-0.587163031
15,2002,19,1288.169162,1.092127913
15,2003,20,1191.057695,0.342200117
15,2004,21,1163.704386,0.130968563
15,2005,22,1207.305649,0.467672346
15,2006,23,1078.206165,-0.529277797
15,2007,24,1187.509135,0.314796928
15,2008,25,1152.976201,0.048121867
15,2009,26,1087.533083,-0.457252162
15,2010,27,863.6865647,-2.185871152
15,2011,28,1073.765577,-0.563569533
15,2012,29,1229.805473,0.641423647
15,2013,30,935.6540242,-1.63011394
15,2014,31,1059.114379,-0.676711065
15,2015,32,979.9097569,-1.288356112
