site_id,year,year_id,winter_GDD,scaled_winter_GDD
15,2016,33,1016.217929,-1.007972048
15,2017,34,1113.66617,-0.255443576
15,2018,35,892.5455656,-1.963012127
16,1984,1,1296.156791,1.153811104
16,1985,2,1261.163903,0.883584117
16,1986,3,1139.652578,-0.054767689
16,1987,4,1278.806313,1.019824806
16,1988,5,1368.165216,1.70988467
16,1989,6,1407.587654,2.014318145
16,1990,7,1428.860233,2.178592242
16,1991,8,1271.751653,0.965346325
16,1992,9,1383.599816,1.829075897
16,1993,10,1381.744202,1.814746216
16,1994,11,1306.935701,1.237049516
16,1995,12,1342.551895,1.512089887
16,1996,13,1234.134583,0.674854506
16,1997,14,1353.932882,1.59997774
16,1998,15,1363.31254,1.672410649
16,1999,16,1340.532144,1.49649268
16,2000,17,1299.912146,1.182811236
16,2001,18,1178.82048,0.24770018
16,2002,19,1366.980006,1.700732071
16,2003,20,1288.273424,1.092933062
16,2004,21,1267.983877,0.936250273
16,2005,22,1289.019529,1.098694742
16,2006,23,1181.338482,0.267145051
16,2007,24,1275.372006,0.99330392
16,2008,25,1246.129562,0.767483817
16,2009,26,1170.081508,0.180214862
16,2010,27,976.6327406,-1.313662347
16,2011,28,1154.577544,0.060487976
16,2012,29,1298.287037,1.170261592
16,2013,30,1040.026271,-0.82411593
16,2014,31,1128.121308,-0.143816076
16,2015,32,1071.978853,-0.577367224
16,2016,33,1106.46656,-0.311041413
16,2017,34,1184.812915,0.293975806
16,2018,35,992.1355481,-1.193944392
17,1984,1,1229.674409,0.64041153
17,1985,2,1182.441673,0.27566427
17,1986,3,1072.51656,-0.573214863
17,1987,4,1213.158948,0.512873513
17,1988,5,1314.443778,1.295029441
17,1989,6,1354.540638,1.604671037
17,1990,7,1382.27139,1.818817343
17,1991,8,1215.27921,0.529246897
17,1992,9,1323.91116,1.368139788
17,1993,10,1329.185943,1.408873453
17,1994,11,1237.55186,0.70124388
17,1995,12,1280.855431,1.035648792
17,1996,13,1178.51015,0.245303704
17,1997,14,1309.165116,1.254265813
17,1998,15,1308.95698,1.252658523
17,1999,16,1276.51387,1.002121785
17,2000,17,1243.154345,0.744508181
17,2001,18,1109.762892,-0.285586014
17,2002,19,1314.365229,1.294422857
17,2003,20,1226.133697,0.613068941
17,2004,21,1199.468155,0.407148556
17,2005,22,1233.896977,0.673019632
17,2006,23,1113.689315,-0.255264842
17,2007,24,1215.75099,0.532890147
17,2008,25,1185.958674,0.302823742
17,2009,26,1112.572777,-0.263887125
17,2010,27,904.3462392,-1.87188331
17,2011,28,1102.390297,-0.342519702
17,2012,29,1251.740059,0.810809981
17,2013,30,972.0485605,-1.349062945
17,2014,31,1081.591655,-0.503133893
17,2015,32,1011.527891,-1.044190117
17,2016,33,1047.403829,-0.76714392
17,2017,34,1139.497593,-0.055964533
17,2018,35,926.2194441,-1.702970978
18,1984,1,1195.774183,0.378622445
18,1985,2,1150.988903,0.032775271
18,1986,3,1036.664994,-0.850072861
18,1987,4,1186.238352,0.304983511
18,1988,5,1279.78616,1.027391519
18,1989,6,1324.853238,1.375414832
18,1990,7,1358.209205,1.633000959
18,1991,8,1184.535075,0.291830227
18,1992,9,1297.219496,1.162017673
18,1993,10,1302.803269,1.205137473
18,1994,11,1209.488223,0.484526931
18,1995,12,1254.158464,0.829485731
18,1996,13,1152.026354,0.04078682
18,1997,14,1288.306007,1.093184681
18,1998,15,1280.500047,1.032904396
18,1999,16,1247.798549,0.780372303
18,2000,17,1211.68526,0.501493194
18,2001,18,1079.665023,-0.518011998
18,2002,19,1286.618822,1.080155659
18,2003,20,1194.243586,0.366802657
18,2004,21,1162.694785,0.123172076
18,2005,22,1205.041284,0.450186151
18,2006,23,1079.68226,-0.517878894
18,2007,24,1185.362048,0.298216398
18,2008,25,1154.364178,0.058840296
18,2009,26,1078.800196,-0.524690491
18,2010,27,866.6051031,-2.163333205
18,2011,28,1076.920356,-0.539207253
18,2012,29,1230.813677,0.649209344
18,2013,30,940.5491763,-1.592311909
18,2014,31,1054.56969,-0.711806701
18,2015,32,979.5885722,-1.290836409
18,2016,33,1017.539837,-0.997763827
18,2017,34,1116.016908,-0.237290377
18,2018,35,894.431165,-1.948450886
19,1984,1,1216.584202,0.539324493
19,1985,2,1176.016309,0.226045422
19,1986,3,1054.597883,-0.711588988
19,1987,4,1208.962095,0.480463993
19,1988,5,1296.027404,1.152811932
19,1989,6,1341.3073,1.502478699
19,1990,7,1376.336021,1.772982399
19,1991,8,1199.680201,0.408786043
19,1992,9,1316.528365,1.31112733
19,1993,10,1319.211917,1.33185063
19,1994,11,1233.786629,0.67216749
19,1995,12,1277.309059,1.008262508
19,1996,13,1165.29928,0.143284872
19,1997,14,1302.281857,1.201110945
19,1998,15,1295.511518,1.148828088
19,1999,16,1268.422197,0.939635131
19,2000,17,1226.945512,0.619338053
19,2001,18,1101.300831,-0.350932928
19,2002,19,1301.003638,1.191240103
19,2003,20,1213.05377,0.512061295
19,2004,21,1180.174788,0.258158611
19,2005,22,1221.222535,0.575143283
19,2006,23,1097.688218,-0.378830758
19,2007,24,1200.768616,0.417191153
19,2008,25,1175.16107,0.219440974
19,2009,26,1094.312484,-0.404899323
19,2010,27,878.473855,-2.071678664
19,2011,28,1087.922023,-0.454248635
19,2012,29,1248.970471,0.789422281
19,2013,30,960.6831023,-1.436830882
19,2014,31,1066.149722,-0.62238175
19,2015,32,997.2898606,-1.154141036
19,2016,33,1033.599466,-0.873745908
19,2017,34,1130.68784,-0.123996445
19,2018,35,913.4422286,-1.801640984
20,1984,1,1125.905889,-0.160924296
20,1985,2,1078.736242,-0.52518436
20,1986,3,987.7276669,-1.22798355
20,1987,4,1119.449214,-0.21078494
20,1988,5,1235.112973,0.682409967
20,1989,6,1267.900098,0.935603302
20,1990,7,1295.083515,1.145522899
20,1991,8,1143.091744,-0.028209278
20,1992,9,1248.993171,0.789597579
20,1993,10,1263.807605,0.903999678
20,1994,11,1134.483235,-0.094687114
20,1995,12,1186.025062,0.303336412
20,1996,13,1104.754305,-0.324264027
20,1997,14,1233.804079,0.672302246
20,1998,15,1239.369073,0.715277023
20,1999,16,1193.677979,0.362434847
20,2000,17,1176.501735,0.229794042
20,2001,18,1006.958813,-1.079474094
20,2002,19,1232.200695,0.659920364
20,2003,20,1138.885426,-0.060691898
20,2004,21,1105.534521,-0.318238931
20,2005,22,1182.507819,0.27617507
20,2006,23,1034.370999,-0.867787868
20,2007,24,1144.230663,-0.019414158
20,2008,25,1086.480654,-0.465379378
20,2009,26,1048.762198,-0.756654133
20,2010,27,819.1646398,-2.529684608
20,2011,28,1034.558005,-0.866343739
20,2012,29,1184.975015,0.295227594
20,2013,30,885.2307076,-2.01949995
20,2014,31,1012.573442,-1.036116019
20,2015,32,931.5935335,-1.66147043
20,2016,33,970.178412,-1.363504869
20,2017,34,1066.228833,-0.621770834
20,2018,35,841.0734533,-2.360497294
21,1984,1,1114.162048,-0.251614236
21,1985,2,1070.724279,-0.587055466
21,1986,3,976.4883073,-1.31477771
21,1987,4,1108.814125,-0.292912713
21,1988,5,1226.389675,0.615045696
21,1989,6,1262.50173,0.893915273
21,1990,7,1289.553906,1.102821382
21,1991,8,1135.212977,-0.0890518
21,1992,9,1240.211639,0.721783601
21,1993,10,1254.376974,0.831173143
21,1994,11,1123.902417,-0.176395786
21,1995,12,1176.31994,0.228390161
21,1996,13,1100.670387,-0.355801431
21,1997,14,1229.372646,0.638081206
21,1998,15,1236.614107,0.694002235
21,1999,16,1183.259779,0.281981959
21,2000,17,1167.869818,0.163135443
21,2001,18,999.2325072,-1.139139258
21,2002,19,1224.520645,0.600612408
21,2003,20,1128.23564,-0.142933168
21,2004,21,1095.616361,-0.394830336
21,2005,22,1171.353117,0.190034665
21,2006,23,1026.962937,-0.924995443
21,2007,24,1137.141389,-0.074159945
21,2008,25,1077.093463,-0.537870459
21,2009,26,1038.06305,-0.839276591
21,2010,27,818.9231078,-2.5315498
21,2011,28,1029.155038,-0.908067295
21,2012,29,1176.417501,0.229143562
21,2013,30,875.2163437,-2.096834276
21,2014,31,1007.543587,-1.07495827
21,2015,32,923.6229553,-1.723021948
21,2016,33,964.9779866,-1.403664323
21,2017,34,1059.917435,-0.670509598
21,2018,35,833.3686251,-2.419996599
22,1984,1,1142.13029,-0.035633953
22,1985,2,1097.482135,-0.380422197
22,1986,3,999.2132158,-1.139288233
22,1987,4,1132.096063,-0.113121667
22,1988,5,1248.221841,0.783641112
22,1989,6,1287.89033,1.089974679
22,1990,7,1320.870098,1.344655672
22,1991,8,1154.645952,0.061016249
22,1992,9,1261.776101,0.888311718
22,1993,10,1276.535353,1.00228768
22,1994,11,1151.775428,0.038849088
22,1995,12,1204.507778,0.446066235
22,1996,13,1124.848098,-0.169092921
22,1997,14,1255.766033,0.841899925
22,1998,15,1261.970321,0.889811546
22,1999,16,1208.586125,0.477560624
22,2000,17,1187.740167,0.316581039
22,2001,18,1024.424985,-0.944594368
22,2002,19,1250.960891,0.804792983
22,2003,20,1151.93445,0.040077106
22,2004,21,1121.10466,-0.198001025
22,2005,22,1189.000932,0.3263171
22,2006,23,1048.428189,-0.759233459
22,2007,24,1159.678874,0.099882182
22,2008,25,1106.131285,-0.313630517
22,2009,26,1056.902915,-0.693788746
22,2010,27,846.0932683,-2.321732574
22,2011,28,1050.73202,-0.741442494
22,2012,29,1196.503504,0.384254508
22,2013,30,894.8320389,-1.945355202
22,2014,31,1032.637277,-0.88117626
22,2015,32,944.6424237,-1.56070246
22,2016,33,987.5319837,-1.229494683
22,2017,34,1084.204001,-0.482960464
22,2018,35,855.5457605,-2.248737212
23,1984,1,1146.785127,0.000312282
23,1985,2,1107.692331,-0.301575593
23,1986,3,1000.463631,-1.129632101
23,1987,4,1134.995709,-0.090729615
23,1988,5,1247.957812,0.781602186
23,1989,6,1295.912056,1.151921177
23,1990,7,1336.110309,1.46234577
23,1991,8,1151.722411,0.038439671
23,1992,9,1265.236853,0.915036822
23,1993,10,1281.010871,1.03684916
23,1994,11,1162.011031,0.117891898
23,1995,12,1214.396033,0.522426709
23,1996,13,1132.842605,-0.107356616
23,1997,14,1267.575215,0.933094449
23,1998,15,1272.371374,0.970132022
23,1999,16,1217.56223,0.546877161
23,2000,17,1190.567331,0.338413366
23,2001,18,1035.868446,-0.856224073
23,2002,19,1261.326339,0.884838505
23,2003,20,1158.602305,0.091568557
23,2004,21,1128.984503,-0.137150193
23,2005,22,1187.488266,0.314635773
23,2006,23,1051.329769,-0.736826477
23,2007,24,1166.820066,0.1550289
23,2008,25,1117.164695,-0.22842677
23,2009,26,1056.820678,-0.694423804
23,2010,27,859.5562607,-2.217766765
23,2011,28,1063.397165,-0.643637937
23,2012,29,1197.813625,0.39437171
23,2013,30,894.9334401,-1.944572147
23,2014,31,1044.914196,-0.786369713
23,2015,32,948.0699549,-1.534233898
23,2016,33,993.4257907,-1.183980699
23,2017,34,1094.432897,-0.403969451
23,2018,35,861.3832507,-2.203658127
24,1984,1,1163.835407,0.131980345
24,1985,2,1115.470498,-0.241509939
24,1986,3,1015.347651,-1.014692636
24,1987,4,1150.602596,0.029792079
24,1988,5,1262.885723,0.896880593
24,1989,6,1304.83452,1.220823483
24,1990,7,1341.202157,1.501666751
24,1991,8,1166.413585,0.151889917
24,1992,9,1277.426304,1.009167906
24,1993,10,1291.313164,1.116406966
24,1994,11,1173.025233,0.202947315
24,1995,12,1225.348433,0.607004865
24,1996,13,1138.756086,-0.061690702
24,1997,14,1273.021152,0.975149824
24,1998,15,1276.289648,1.000390263
24,1999,16,1226.967384,0.619506956
24,2000,17,1200.636979,0.416174611
24,2001,18,1042.192817,-0.807385124
24,2002,19,1269.129264,0.945095345
24,2003,20,1169.126604,0.17284077
24,2004,21,1138.432961,-0.064185984
24,2005,22,1199.696073,0.408908615
24,2006,23,1061.240861,-0.660289651
24,2007,24,1172.744858,0.20078216
24,2008,25,1126.557135,-0.155895155
24,2009,26,1069.142171,-0.599273041
24,2010,27,857.4081918,-2.234354884
24,2011,28,1063.315075,-0.644271861
24,2012,29,1211.101043,0.496981673
24,2013,30,910.9077153,-1.821213358
24,2014,31,1047.396883,-0.767197558
24,2015,32,957.8058714,-1.459049838
24,2016,33,1001.077803,-1.124889257
24,2017,34,1099.595437,-0.364102563
24,2018,35,870.2587348,-2.135118618
25,1984,1,1166.108963,0.149537525
25,1985,2,1116.308452,-0.235038968
25,1986,3,1018.168994,-0.992905266
25,1987,4,1152.734264,0.046253546
25,1988,5,1263.917214,0.904846118
25,1989,6,1303.640966,1.211606448
25,1990,7,1339.307792,1.487037818
25,1991,8,1168.034074,0.16440388
25,1992,9,1278.801201,1.01978533
25,1993,10,1292.337496,1.124317208
25,1994,11,1175.286785,0.220411786
25,1995,12,1226.927823,0.619201453
25,1996,13,1136.054987,-0.082549508
25,1997,14,1270.722425,0.957398273
25,1998,15,1272.514969,0.971240906
25,1999,16,1226.743543,0.617778381
25,2000,17,1198.597081,0.400421825
25,2001,18,1043.536904,-0.797005632
25,2002,19,1268.910145,0.943403231
25,2003,20,1169.161961,0.173113809
25,2004,21,1140.201802,-0.050526395
25,2005,22,1198.702274,0.401234157
25,2006,23,1062.262201,-0.65240251
25,2007,24,1171.501627,0.191181507
25,2008,25,1128.967924,-0.137278219
25,2009,26,1072.242067,-0.575334591
25,2010,27,850.5815999,-2.28707215
25,2011,28,1059.567391,-0.673212756
25,2012,29,1213.272988,0.513754169
25,2013,30,914.7410061,-1.791611382
25,2014,31,1046.142361,-0.776885401
25,2015,32,958.6773223,-1.452320197
25,2016,33,1000.286149,-1.131002679
25,2017,34,1098.791709,-0.370309223
25,2018,35,872.9165932,-2.114593731
26,1984,1,1159.934703,0.101857785
26,1985,2,1118.973373,-0.214459546
26,1986,3,1004.9996,-1.094603806
26,1987,4,1149.271432,0.019512378
26,1988,5,1249.624445,0.794472496
26,1989,6,1299.82458,1.182135019
26,1990,7,1337.502187,1.473094322
26,1991,8,1154.207484,0.05763025
26,1992,9,1270.377934,0.954738001
26,1993,10,1280.046623,1.029402901
26,1994,11,1176.803229,0.23212228
26,1995,12,1225.279225,0.60647042
26,1996,13,1134.02538,-0.098222824
26,1997,14,1270.90001,0.958769647
26,1998,15,1263.149941,0.898920974
26,1999,16,1223.791721,0.594983405
26,2000,17,1188.334143,0.321167925
26,2001,18,1049.592604,-0.750241451
26,2002,19,1267.21209,0.93029027
26,2003,20,1165.133384,0.142003766
26,2004,21,1131.374929,-0.11869051
26,2005,22,1182.681398,0.277515504
26,2006,23,1049.864824,-0.748139274
26,2007,24,1162.984074,0.125406063
26,2008,25,1123.468586,-0.179745981
26,2009,26,1055.492303,-0.704681972
26,2010,27,849.7450289,-2.293532436
26,2011,28,1061.936946,-0.654914246
26,2012,29,1204.61831,0.446919801
26,2013,30,906.8200568,-1.852779648
26,2014,31,1042.088772,-0.808188597
26,2015,32,950.6691408,-1.514162099
26,2016,33,994.754278,-1.173721668
26,2017,34,1097.26333,-0.382111882
26,2018,35,866.7707527,-2.162054003
27,1984,1,1126.515371,-0.156217669
27,1985,2,1088.635144,-0.448741677
27,1986,3,974.4446262,-1.33055971
27,1987,4,1116.819749,-0.231090562
27,1988,5,1216.188491,0.536268678
27,1989,6,1273.679524,0.980233997
27,1990,7,1318.369541,1.325345522
27,1991,8,1123.863186,-0.176698747
27,1992,9,1241.728423,0.733496727
27,1993,10,1252.817404,0.81912961
27,1994,11,1158.065342,0.087421942
27,1995,12,1207.1971,0.466834099
27,1996,13,1107.840981,-0.300427662
27,1997,14,1244.07612,0.751626441
27,1998,15,1239.99097,0.720079521
27,1999,16,1205.344266,0.452525879
27,2000,17,1163.795976,0.131675847
27,2001,18,1031.463778,-0.890238416
27,2002,19,1244.036204,0.751318197
27,2003,20,1131.718075,-0.116040619
27,2004,21,1106.818133,-0.308326448
27,2005,22,1153.551071,0.052561209
27,2006,23,1028.435228,-0.913625912
27,2007,24,1146.096036,-0.005009114
27,2008,25,1098.595943,-0.371820994
27,2009,26,1021.28348,-0.96885414
27,2010,27,835.2494814,-2.405471987
27,2011,28,1044.789933,-0.787329312
27,2012,29,1170.341372,0.182221627
27,2013,30,879.4553299,-2.064099381
27,2014,31,1026.487431,-0.92866746
27,2015,32,929.3963077,-1.678438156
27,2016,33,970.1636546,-1.363618831
27,2017,34,1075.59843,-0.549415617
27,2018,35,844.6416009,-2.332942844
28,1984,1,1156.251357,0.073413734
28,1985,2,1134.030377,-0.098184238
28,1986,3,999.2508309,-1.138997757
28,1987,4,1164.991188,0.140905683
28,1988,5,1234.554941,0.678100656
28,1989,6,1283.78665,1.058284663
28,1990,7,1333.907692,1.445336409
28,1991,8,1144.8449,-0.014670811
28,1992,9,1264.934937,0.912705323
28,1993,10,1265.240729,0.915066756
28,1994,11,1197.559677,0.39241064
28,1995,12,1238.415944,0.707916638
28,1996,13,1121.401326,-0.195710069
28,1997,14,1253.84837,0.82709108
28,1998,15,1243.37773,0.746233232
28,1999,16,1221.694587,0.578788622
28,2000,17,1171.372441,0.190183892
28,2001,18,1069.18422,-0.598948325
28,2002,19,1256.952657,0.851063443
28,2003,20,1160.215392,0.104025363
28,2004,21,1128.974483,-0.137227571
28,2005,22,1151.76591,0.038775589
28,2006,23,1051.93174,-0.732177849
28,2007,24,1160.078997,0.102972071
28,2008,25,1132.594853,-0.109269844
28,2009,26,1035.964257,-0.855484184
28,2010,27,833.0550209,-2.422418358
28,2011,28,1045.76445,-0.779803764
28,2012,29,1202.226428,0.428448873
28,2013,30,917.3760064,-1.771263013
28,2014,31,1027.547326,-0.920482593
28,2015,32,950.9131073,-1.512278107
28,2016,33,986.8190115,-1.235000496
28,2017,34,1089.202343,-0.44436157
28,2018,35,873.7015155,-2.108532294
29,1984,1,1164.650241,0.138272775
29,1985,2,1150.653648,0.030186318
29,1986,3,998.9102082,-1.141628161
29,1987,4,1168.271958,0.166240908
29,1988,5,1233.808445,0.672335956
29,1989,6,1286.446218,1.078822752
29,1990,7,1324.407474,1.371972491
29,1991,8,1136.76671,-0.077053345
29,1992,9,1263.890842,0.904642464
29,1993,10,1262.439246,0.89343275
29,1994,11,1202.167032,0.427990204
29,1995,12,1239.893301,0.719325289
29,1996,13,1111.495512,-0.272206131
29,1997,14,1234.758858,0.679675375
29,1998,15,1238.132349,0.705726618
29,1999,16,1220.710681,0.571190571
29,2000,17,1163.174265,0.126874788
29,2001,18,1070.049108,-0.592269368
29,2002,19,1258.219271,0.860844662
29,2003,20,1165.739039,0.146680841
29,2004,21,1134.676184,-0.093197095
29,2005,22,1141.462131,-0.040793704
29,2006,23,1048.224527,-0.760806207
29,2007,24,1159.919732,0.101742176
29,2008,25,1135.472729,-0.087045901
29,2009,26,1043.74241,-0.795418639
29,2010,27,823.7646038,-2.49416212
29,2011,28,1031.408284,-0.890666959
29,2012,29,1203.123447,0.435375961
29,2013,30,928.9508134,-1.681878415
29,2014,31,1018.115515,-0.993318247
29,2015,32,959.2151458,-1.448166941
29,2016,33,993.0818904,-1.186636414
29,2017,34,1078.562026,-0.526529717
29,2018,35,877.7536129,-2.077240619
30,1984,1,1169.411206,0.175038563
30,1985,2,1155.689411,0.069074198
30,1986,3,1003.769683,-1.10410164
30,1987,4,1172.367695,0.19786958
30,1988,5,1238.23346,0.706507428
30,1989,6,1290.820223,1.11260031
30,1990,7,1328.756458,1.405556824
30,1991,8,1141.15119,-0.043194892
30,1992,9,1267.728584,0.934278813
30,1993,10,1266.361375,0.923720761
30,1994,11,1206.923095,0.46471814
30,1995,12,1244.14237,0.752138048
30,1996,13,1115.972868,-0.237630462
30,1997,14,1238.505857,0.708610972
30,1998,15,1242.237446,0.737427573
30,1999,16,1224.922622,0.603716614
30,2000,17,1167.227909,0.158178401
30,2001,18,1074.717819,-0.556215993
30,2002,19,1262.623118,0.89485267
30,2003,20,1170.235673,0.181405378
30,2004,21,1139.318572,-0.057346995
30,2005,22,1144.931365,-0.014003096
