site_id,year,year_id,winter_GDD,scaled_winter_GDD
30,2006,23,1052.737065,-0.725958858
30,2007,24,1164.267656,0.135318319
30,2008,25,1139.844771,-0.05328351
30,2009,26,1048.224507,-0.760806362
30,2010,27,828.6231278,-2.456642944
30,2011,28,1035.245607,-0.861033846
30,2012,29,1206.58251,0.462088025
30,2013,30,933.0429911,-1.650277226
30,2014,31,1021.995349,-0.963356845
30,2015,32,963.2547038,-1.416972099
30,2016,33,996.9804595,-1.156530337
30,2017,34,1082.250112,-0.498049061
30,2018,35,881.9607401,-2.044751752
31,1984,1,1444.296643,2.29779745
31,1985,2,1440.634315,2.269515714
31,1986,3,1298.390597,1.171061311
31,1987,4,1406.487805,2.00582474
31,1988,5,1487.58582,2.632091206
31,1989,6,1527.334605,2.939044853
31,1990,7,1535.127857,2.999226996
31,1991,8,1419.797798,2.108609038
31,1992,9,1516.228867,2.853282563
31,1993,10,1499.113757,2.721113859
31,1994,11,1452.513096,2.361247696
31,1995,12,1464.540774,2.454129524
31,1996,13,1378.984082,1.793431628
31,1997,14,1456.603439,2.392834721
31,1998,15,1478.386446,2.561050509
31,1999,16,1458.338431,2.406232916
31,2000,17,1429.283145,2.181858109
31,2001,18,1339.216486,1.486332718
31,2002,19,1497.888924,2.711655282
31,2003,20,1433.029949,2.210792208
31,2004,21,1420.632346,2.115053701
31,2005,22,1395.421816,1.920369404
31,2006,23,1339.370294,1.487520482
31,2007,24,1409.859364,2.03186107
31,2008,25,1377.854511,1.784708698
31,2009,26,1304.820483,1.22071508
31,2010,27,1160.671183,0.107545137
31,2011,28,1282.002111,1.044503845
31,2012,29,1391.187607,1.887671406
31,2013,30,1190.032573,0.334283778
31,2014,31,1238.691487,0.710044473
31,2015,32,1205.901748,0.456830952
31,2016,33,1228.001769,0.627494831
31,2017,34,1288.950251,1.098159753
31,2018,35,1132.060775,-0.113394173
32,1984,1,1150.467168,0.028746259
32,1985,2,1120.830912,-0.200114995
32,1986,3,1014.635848,-1.02018942
32,1987,4,1138.588502,-0.062984847
32,1988,5,1250.496929,0.801210109
32,1989,6,1311.003144,1.268459693
32,1990,7,1344.574247,1.527707174
32,1991,8,1154.989219,0.063667075
32,1992,9,1277.469042,1.009497946
32,1993,10,1283.049095,1.052589017
32,1994,11,1165.04076,0.141288492
32,1995,12,1220.260308,0.567712635
32,1996,13,1147.236254,0.003796041
32,1997,14,1279.006418,1.021370091
32,1998,15,1295.984847,1.152483294
32,1999,16,1220.327145,0.568228776
32,2000,17,1205.501865,0.453742916
32,2001,18,1053.02628,-0.72372544
32,2002,19,1264.848809,0.912040214
32,2003,20,1164.941969,0.140525599
32,2004,21,1143.938783,-0.021668151
32,2005,22,1189.380828,0.329250781
32,2006,23,1076.399634,-0.543228445
32,2007,24,1185.291971,0.297675236
32,2008,25,1124.627065,-0.170799808
32,2009,26,1058.727921,-0.679695428
32,2010,27,898.5808546,-1.916405572
32,2011,28,1086.019747,-0.468938656
32,2012,29,1189.776526,0.332306497
32,2013,30,898.6663739,-1.915745162
32,2014,31,1063.740481,-0.640986736
32,2015,32,956.7928914,-1.466872414
32,2016,33,1009.732307,-1.05805623
32,2017,34,1104.41688,-0.326869737
32,2018,35,876.1016388,-2.089997726
33,1984,1,1315.961801,1.306752132
33,1985,2,1296.787022,1.158677966
33,1986,3,1184.100768,0.288476359
33,1987,4,1270.738873,0.957525292
33,1988,5,1393.372271,1.904542125
33,1989,6,1472.222636,2.513451475
33,1990,7,1491.703064,2.663885971
33,1991,8,1320.707663,1.343401291
33,1992,9,1417.296992,2.089296957
33,1993,10,1410.460797,2.036505537
33,1994,11,1342.526485,1.51189366
33,1995,12,1399.08768,1.948678456
33,1996,13,1308.12377,1.246224191
33,1997,14,1385.457439,1.843421099
33,1998,15,1427.788735,2.170317768
33,1999,16,1381.753425,1.814817439
33,2000,17,1359.075426,1.639690217
33,2001,18,1235.83968,0.688021849
33,2002,19,1428.569152,2.176344418
33,2003,20,1322.12536,1.354349229
33,2004,21,1314.286298,1.293813326
33,2005,22,1292.653908,1.126760652
33,2006,23,1237.501276,0.700853261
33,2007,24,1347.172937,1.547775143
33,2008,25,1295.483239,1.14860971
33,2009,26,1184.822811,0.294052223
33,2010,27,1079.219063,-0.521455856
33,2011,28,1206.213914,0.459241597
33,2012,29,1273.246811,0.976892444
33,2013,30,1079.83048,-0.516734282
33,2014,31,1196.529054,0.384451816
33,2015,32,1116.173753,-0.236079159
33,2016,33,1161.973437,0.117601582
33,2017,34,1238.128359,0.705695805
33,2018,35,1063.967075,-0.639236898
34,1984,1,1138.580344,-0.063047843
34,1985,2,1158.88004,0.093713318
34,1986,3,1080.748966,-0.509641427
34,1987,4,1121.201377,-0.197254141
34,1988,5,1189.503606,0.330198919
34,1989,6,1293.520731,1.133454548
34,1990,7,1273.740548,0.980705251
34,1991,8,1193.107542,0.358029732
34,1992,9,1253.636659,0.825456173
34,1993,10,1193.232295,0.358993122
34,1994,11,1085.412703,-0.473626458
34,1995,12,1102.449249,-0.342064452
34,1996,13,1135.414229,-0.087497661
34,1997,14,1212.911394,0.51096182
34,1998,15,1223.740596,0.594588602
34,1999,16,1157.388817,0.08219759
34,2000,17,1170.868621,0.186293218
34,2001,18,1081.336905,-0.505101157
34,2002,19,1194.849202,0.371479429
34,2003,20,1219.725024,0.563578992
34,2004,21,1167.8715,0.163148431
34,2005,22,1143.915614,-0.021847074
34,2006,23,1103.029031,-0.337587183
34,2007,24,1194.993857,0.372596501
34,2008,25,1100.803668,-0.354772187
34,2009,26,1106.681647,-0.309380434
34,2010,27,1021.338454,-0.968429613
34,2011,28,1089.259114,-0.443923166
34,2012,29,1127.369764,-0.149619757
34,2013,30,949.8941103,-1.520147149
34,2014,31,1085.300041,-0.474496476
34,2015,32,1011.48365,-1.044531767
34,2016,33,994.7352608,-1.173868526
34,2017,34,1095.426416,-0.396297159
34,2018,35,925.5827022,-1.707888116
35,1984,1,1086.643439,-0.4641223
35,1985,2,1109.252102,-0.289530505
35,1986,3,1028.901627,-0.910024219
35,1987,4,1074.420189,-0.558514393
35,1988,5,1153.524931,0.052359341
35,1989,6,1265.14184,0.914303096
35,1990,7,1241.309203,0.730259363
35,1991,8,1129.279755,-0.134870157
35,1992,9,1214.226025,0.521113849
35,1993,10,1181.615869,0.269287124
35,1994,11,1056.677902,-0.695526372
35,1995,12,1062.528264,-0.650347887
35,1996,13,1108.669346,-0.294030744
35,1997,14,1189.524207,0.330358005
35,1998,15,1202.369346,0.429552539
35,1999,16,1128.598793,-0.140128779
35,2000,17,1154.32171,0.058512342
35,2001,18,1002.561492,-1.113431704
35,2002,19,1144.504639,-0.017298417
35,2003,20,1152.965099,0.04803613
35,2004,21,1111.970849,-0.268535416
35,2005,22,1133.753292,-0.100323979
35,2006,23,1025.288265,-0.937927832
35,2007,24,1168.840473,0.170631169
35,2008,25,1036.509674,-0.851272292
35,2009,26,1057.078209,-0.692435062
35,2010,27,947.0309372,-1.542257546
35,2011,28,1043.505485,-0.797248261
35,2012,29,1100.784492,-0.354920273
35,2013,30,866.9109609,-2.160971267
35,2014,31,1043.057986,-0.800704
35,2015,32,967.5039778,-1.384157759
35,2016,33,945.5587457,-1.55362631
35,2017,34,1046.556145,-0.773690021
35,2018,35,843.5692527,-2.341223881
36,1984,1,1109.395746,-0.288421238
36,1985,2,1137.523076,-0.071212428
36,1986,3,1050.551016,-0.74284027
36,1987,4,1092.937308,-0.415518898
36,1988,5,1175.932531,0.225398455
36,1989,6,1279.574707,1.025758609
36,1990,7,1255.760713,0.84185884
36,1991,8,1159.87434,0.101391638
36,1992,9,1229.93382,0.642414785
36,1993,10,1182.079913,0.272870633
36,1994,11,1065.461032,-0.627700054
36,1995,12,1087.972296,-0.453860414
36,1996,13,1115.475828,-0.24146878
36,1997,14,1195.871371,0.379372961
36,1998,15,1212.860013,0.510565036
36,1999,16,1143.864224,-0.022243923
36,2000,17,1159.671714,0.099826893
36,2001,18,1051.777908,-0.733365794
36,2002,19,1170.124647,0.180547999
36,2003,20,1188.778113,0.324596409
36,2004,21,1139.003586,-0.059779421
36,2005,22,1136.45881,-0.079431048
36,2006,23,1073.057608,-0.56903671
36,2007,24,1182.855716,0.278861646
36,2008,25,1074.233856,-0.559953317
36,2009,26,1080.472848,-0.511773702
36,2010,27,995.8624026,-1.165164353
36,2011,28,1064.221028,-0.637275782
36,2012,29,1108.949728,-0.291865546
36,2013,30,916.3979175,-1.778816149
36,2014,31,1062.675586,-0.649210212
36,2015,32,989.5607594,-1.213827786
36,2016,33,976.655449,-1.313486985
36,2017,34,1073.659908,-0.564385538
36,2018,35,895.4906594,-1.94026911
37,1984,1,1194.525715,0.368981353
37,1985,2,1190.296433,0.336321397
37,1986,3,1128.791994,-0.138636809
37,1987,4,1183.071383,0.280527102
37,1988,5,1226.535219,0.616169631
37,1989,6,1316.149726,1.308203352
37,1990,7,1291.609489,1.118695293
37,1991,8,1207.766218,0.471229019
37,1992,9,1308.577057,1.249724621
37,1993,10,1267.223072,0.930375083
37,1994,11,1131.729644,-0.115951281
37,1995,12,1121.385429,-0.19583283
37,1996,13,1196.197092,0.381888296
37,1997,14,1276.938534,1.005401182
37,1998,15,1261.572164,0.886736848
37,1999,16,1207.298056,0.467613716
37,2000,17,1225.604992,0.608986107
37,2001,18,1076.482999,-0.542584671
37,2002,19,1261.665349,0.887456449
37,2003,20,1247.747652,0.779979258
37,2004,21,1213.806586,0.517874799
37,2005,22,1213.636163,0.516558737
37,2006,23,1136.899734,-0.076026088
37,2007,24,1230.961546,0.650351239
37,2008,25,1116.315605,-0.234983736
37,2009,26,1150.912023,0.032181577
37,2010,27,1011.523746,-1.044222128
37,2011,28,1131.215009,-0.119925468
37,2012,29,1191.660084,0.346851972
37,2013,30,968.275266,-1.37820161
37,2014,31,1099.420508,-0.365453425
37,2015,32,1020.757099,-0.972919034
37,2016,33,1010.602948,-1.051332846
37,2017,34,1124.777915,-0.169634893
37,2018,35,918.967464,-1.758973236
38,1984,1,1250.439049,0.800763147
38,1985,2,1247.157909,0.775425066
38,1986,3,1173.691339,0.208091209
38,1987,4,1236.453085,0.692758771
38,1988,5,1300.980479,1.191061266
38,1989,6,1366.595905,1.697765914
38,1990,7,1355.08258,1.608856098
38,1991,8,1265.603592,0.917868908
38,1992,9,1355.997484,1.615921299
38,1993,10,1306.432374,1.233162654
38,1994,11,1196.291001,0.382613493
38,1995,12,1219.001098,0.557988585
38,1996,13,1245.430598,0.76208618
38,1997,14,1323.636796,1.366021055
38,1998,15,1335.193837,1.455268454
38,1999,16,1274.188416,0.984163838
38,2000,17,1280.490018,1.032826948
38,2001,18,1175.460945,0.221756712
38,2002,19,1331.047581,1.423249662
38,2003,20,1291.899194,1.120932491
38,2004,21,1269.223181,0.945820605
38,2005,22,1250.308093,0.799751859
38,2006,23,1221.645544,0.578409902
38,2007,24,1280.264479,1.031085263
38,2008,25,1200.02151,0.411421751
38,2009,26,1193.030447,0.35743438
38,2010,27,1091.530866,-0.426379921
38,2011,28,1191.264526,0.343797341
38,2012,29,1225.688989,0.609634759
38,2013,30,1045.670715,-0.780527619
38,2014,31,1140.850417,-0.045517565
38,2015,32,1075.463868,-0.550454751
38,2016,33,1086.87436,-0.46233905
38,2017,34,1177.034904,0.233911358
38,2018,35,1010.5843,-1.051476851
39,1984,1,1246.153689,0.767670137
39,1985,2,1242.168512,0.736895238
39,1986,3,1170.868227,0.186290176
39,1987,4,1232.778557,0.664382811
39,1988,5,1292.318427,1.124169953
39,1989,6,1360.425422,1.650115342
39,1990,7,1346.326215,1.54123647
39,1991,8,1262.619848,0.894827422
39,1992,9,1349.08527,1.562542833
39,1993,10,1303.144626,1.207773545
39,1994,11,1188.998478,0.326298143
39,1995,12,1209.121756,0.481696944
39,1996,13,1241.67878,0.733113361
39,1997,14,1318.52414,1.326539383
39,1998,15,1326.33871,1.386886151
39,1999,16,1267.856752,0.93526857
39,2000,17,1273.995144,0.982671322
39,2001,18,1169.393713,0.17490348
39,2002,19,1322.470886,1.357017499
39,2003,20,1287.842493,1.089605267
39,2004,21,1264.456277,0.909008946
39,2005,22,1244.378275,0.753959782
39,2006,23,1215.261642,0.529111232
39,2007,24,1274.140981,0.983797525
39,2008,25,1189.120532,0.327240685
39,2009,26,1187.754439,0.316691256
39,2010,27,1086.692743,-0.463741559
39,2011,28,1183.982586,0.287563724
39,2012,29,1218.983833,0.557855258
39,2013,30,1041.046127,-0.816240261
39,2014,31,1133.855851,-0.099531983
39,2015,32,1068.523576,-0.604050046
39,2016,33,1077.236226,-0.536767999
39,2017,34,1170.546525,0.183805886
39,2018,35,1005.30792,-1.092222851
40,1984,1,1170.57842,0.184052188
40,1985,2,1154.165165,0.057303449
40,1986,3,1083.771197,-0.486302724
40,1987,4,1148.287325,0.01191277
40,1988,5,1223.380062,0.59180444
40,1989,6,1322.092314,1.354094037
40,1990,7,1307.72488,1.243143827
40,1991,8,1183.304335,0.282326035
40,1992,9,1298.787784,1.174128525
40,1993,10,1268.050102,0.936761683
40,1994,11,1121.318535,-0.196349409
40,1995,12,1129.347111,-0.134350006
40,1996,13,1164.59295,0.137830355
40,1997,14,1262.444561,0.893473795
40,1998,15,1266.887075,0.927780397
40,1999,16,1212.368101,0.506766327
40,2000,17,1231.462592,0.654220486
40,2001,18,1064.770609,-0.63303173
40,2002,19,1272.555741,0.971555766
40,2003,20,1224.195086,0.59809833
40,2004,21,1199.090043,0.404228648
40,2005,22,1207.905252,0.472302688
40,2006,23,1120.573769,-0.202100743
40,2007,24,1227.841866,0.626260004
40,2008,25,1115.780739,-0.239114148
40,2009,26,1125.379949,-0.164985788
40,2010,27,974.1457787,-1.332867513
40,2011,28,1119.278067,-0.212106593
40,2012,29,1176.803481,0.232124227
40,2013,30,946.3275096,-1.547689653
40,2014,31,1089.520459,-0.441904967
40,2015,32,1013.465634,-1.029226213
40,2016,33,1005.572374,-1.090180649
40,2017,34,1115.780914,-0.239112802
40,2018,35,909.4702749,-1.832313762
41,1984,1,1029.788754,-0.903173523
41,1985,2,1021.025289,-0.970847981
41,1986,3,940.5448719,-1.592345149
41,1987,4,1007.998539,-1.071444981
41,1988,5,1097.573954,-0.379713141
41,1989,6,1206.455139,0.461104425
41,1990,7,1186.365291,0.305963779
41,1991,8,1046.894391,-0.77107797
41,1992,9,1181.08221,0.265166033
41,1993,10,1161.649593,0.115100752
41,1994,11,994.2520441,-1.177600089
41,1995,12,992.1974087,-1.193466683
41,1996,13,1047.288513,-0.76803443
41,1997,14,1146.145509,-0.004627062
41,1998,15,1156.783443,0.07752268
41,1999,16,1094.074863,-0.406734311
41,2000,17,1114.841733,-0.246365473
41,2001,18,914.7169246,-1.791797347
41,2002,19,1149.794794,0.02355396
41,2003,20,1099.735097,-0.363024057
41,2004,21,1072.374103,-0.574314963
41,2005,22,1109.112633,-0.290607534
41,2006,23,980.499468,-1.283802162
41,2007,24,1129.969705,-0.129542131
41,2008,25,998.7634804,-1.142761243
41,2009,26,1012.722972,-1.034961302
41,2010,27,826.9046572,-2.469913559
41,2011,28,1002.909122,-1.110747189
41,2012,29,1071.372949,-0.582046219
41,2013,30,826.0676512,-2.476377204
41,2014,31,989.0243991,-1.217969743
41,2015,32,895.4974548,-1.940216633
41,2016,33,900.8050992,-1.899229198
41,2017,34,1010.629162,-1.051130415
41,2018,35,789.6539653,-2.757576078
42,1984,1,1038.79398,-0.833632106
42,1985,2,1022.976687,-0.95577862
42,1986,3,938.3278722,-1.609465576
42,1987,4,1011.415379,-1.045058979
42,1988,5,1120.805704,-0.200309661
42,1989,6,1233.929578,0.673271389
42,1990,7,1222.925993,0.588297965
42,1991,8,1065.7575,-0.625410628
42,1992,9,1206.530151,0.461683693
42,1993,10,1183.456941,0.283504508
42,1994,11,1018.477829,-0.990520335
42,1995,12,1031.606819,-0.889133804
42,1996,13,1045.820107,-0.779373957
42,1997,14,1167.492212,0.160219441
42,1998,15,1191.886292,0.348598827
42,1999,16,1123.94184,-0.176091352
42,2000,17,1140.119541,-0.051161639
42,2001,18,940.2421767,-1.594682665
42,2002,19,1177.217664,0.235322688
42,2003,20,1105.50277,-0.318484126
42,2004,21,1085.171823,-0.475486615
42,2005,22,1124.518259,-0.171640051
42,2006,23,997.4180512,-1.153151105
42,2007,24,1151.874871,0.039617016
42,2008,25,1026.504721,-0.928533941
42,2009,26,1023.610554,-0.950883682
42,2010,27,811.5744971,-2.588298272
42,2011,28,1012.95926,-1.0331366
42,2012,29,1091.004887,-0.430441715
42,2013,30,837.9365093,-2.384721843
42,2014,31,1008.31068,-1.069034518
42,2015,32,909.8284746,-1.829547622
42,2016,33,921.2486281,-1.741357311
42,2017,34,1024.477001,-0.944192689
42,2018,35,799.2143664,-2.683747407
43,1984,1,1243.931392,0.750508798
43,1985,2,1236.986855,0.696880721
43,1986,3,1154.679389,0.061274463
43,1987,4,1226.634304,0.616934798
43,1988,5,1311.949531,1.275768015
43,1989,6,1386.282694,1.849793999
43,1990,7,1374.375131,1.757839745
43,1991,8,1260.851715,0.881173294
43,1992,9,1367.243641,1.702767951
43,1993,10,1314.574656,1.296040129
43,1994,11,1205.363328,0.452673089
43,1995,12,1235.383397,0.684498274
43,1996,13,1234.724627,0.679411027
43,1997,14,1328.69641,1.405093117
43,1998,15,1353.83956,1.599257073
43,1999,16,1282.096585,1.045233406
43,2000,17,1294.834657,1.143601135
43,2001,18,1169.921701,0.17898078
43,2002,19,1343.274029,1.517666449
43,2003,20,1283.498098,1.056056367
43,2004,21,1271.341612,0.962179849
43,2005,22,1257.954967,0.858803617
43,2006,23,1215.380996,0.530032926
43,2007,24,1287.671722,1.088286513
43,2008,25,1214.391772,0.522393803
43,2009,26,1184.152989,0.288879632
43,2010,27,1075.292475,-0.551778302
43,2011,28,1182.059169,0.272710441
43,2012,29,1230.312826,0.645341603
43,2013,30,1030.175386,-0.90018782
43,2014,31,1141.505883,-0.040455836
43,2015,32,1078.419473,-0.527630559
43,2016,33,1093.306,-0.412671735
43,2017,34,1179.283991,0.251279573
43,2018,35,1003.473176,-1.106391369
44,1984,1,1215.727378,0.532707809
44,1985,2,1205.227792,0.451626427
44,1986,3,1123.382077,-0.180414033
44,1987,4,1192.966904,0.356943678
44,1988,5,1283.084786,1.052864631
44,1989,6,1365.398339,1.688517901
44,1990,7,1351.947241,1.584643947
44,1991,8,1231.869665,0.657364042
44,1992,9,1342.730224,1.513467005
44,1993,10,1292.363047,1.12451452
44,1994,11,1175.098832,0.218960346
44,1995,12,1207.661691,0.470421825
44,1996,13,1205.187784,0.451317478
44,1997,14,1301.484932,1.194956824
44,1998,15,1331.981845,1.430464364
44,1999,16,1258.107419,0.859980908
44,2000,17,1273.636849,0.979904452
44,2001,18,1137.367241,-0.072415841
44,2002,19,1317.959534,1.322179306
44,2003,20,1255.084364,0.836635845
44,2004,21,1244.29282,0.753299871
44,2005,22,1236.492421,0.693062532
44,2006,23,1186.836103,0.309599546
44,2007,24,1266.070156,0.921471871
44,2008,25,1186.425567,0.30642925
44,2009,26,1156.56682,0.075849846
44,2010,27,1041.083289,-0.815953279
44,2011,28,1151.725972,0.038467173
44,2012,29,1202.041223,0.42701866
44,2013,30,1002.556755,-1.113468283
44,2014,31,1119.928434,-0.207084236
44,2015,32,1055.279152,-0.706327991
44,2016,33,1064.622669,-0.634174179
44,2017,34,1154.789824,0.062127277
44,2018,35,976.8308757,-1.31213228
45,1984,1,1194.561697,0.369259217
45,1985,2,1183.758227,0.285831142
45,1986,3,1099.842709,-0.362193044
45,1987,4,1173.583649,0.207259592
45,1988,5,1270.065963,0.952328849
45,1989,6,1349.371451,1.564752818
45,1990,7,1339.342422,1.487305245
45,1991,8,1213.097673,0.512400331
45,1992,9,1327.050083,1.392379621
45,1993,10,1276.0443,0.998495605
45,1994,11,1163.647878,0.130532185
